,idPedido,idUser,esCombo,nombreProducto,cantidadVendida,costoProd,idProducto,idProveedor,precioProd,ganNet
0,1570679637438,1570309580991.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
1,1570679844379,1570423303057.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
2,1570923047726,1570320056304.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
3,1572036603738,1571859652125.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
4,1572126602506,1571878382523.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
5,1572555079099,1572390590137.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
6,1573851459042,1573671366804.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
7,1574097343227,1572616544677.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
8,1574109823519,1573584849354.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
9,1574707814598,1563650072108.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
10,1574977280006,1574782800013.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
11,1575427093456,1573773825579.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
12,1575756261196,1575641908493.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,2,8500,1569992939203,1601688802034.0,10900.0,-0.35882352941176465
13,1576185956705,1575907601237.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
14,1576271330122,1576076718965.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
15,1576271984377,1576165118128.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
16,1576352837959,1576166829603.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
17,1576706208449,1574211553471.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
18,1576794173838,1575931577887.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
19,1577215189153,1575416009719.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
20,1578000373099,1576690839474.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
21,1578599884191,1578339993747.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
22,1579299242749,1578776461477.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
23,1580412683300,1580235301521.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,2,8500,1569992939203,1601688802034.0,21800.0,0.2823529411764707
24,1581975721555,1581779255157.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
25,1582668890208,1582575310078.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
26,1582826671033,1582387373553.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
27,1583003222358,1582803274636.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
28,1583340466424,1583166263620.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
29,1583530470977,1583073591096.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
30,1583789192138,1582578714942.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,2,8500,1569992939203,1601688802034.0,21800.0,0.2823529411764707
