,idPedido,idUser,esCombo,nombreProducto,cantidadVendida,costoProd,idProducto,idProveedor,precioProd,ganNet
0,1566673988443,1565643817733.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
1,1571689042487,1571416944676.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
2,1574097516148,1572029033201.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
3,1574109823519,1573584849354.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
4,1574287465740,1574198930463.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
5,1574534100193,1574161602065.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
6,1576707491237,1576250101639.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
7,1576707847694,1576529639252.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
8,1577566876109,1577428585839.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
9,1579895964410,1579051992526.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
10,1580244454460,1580135495917.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
11,1581186522216,1579564530708.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
12,1581449243059,1581340537516.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
13,1581711750834,1569944578630.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
14,1581711779547,1579787649602.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
15,1582568515518,1582317019159.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
16,1582668232223,1582065710140.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
17,1582812101902,1582600336509.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
18,1582812147492,1582632333270.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
19,1583003236014,1582647232454.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
20,1583433121210,1583280753672.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
21,1584632396647,1584405488876.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
22,1586823737979,1586546999538.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
23,1586993220516,1586720107997.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
24,1586993325957,1586546620874.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
25,1587263265611,1587037723599.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
26,1587516839982,1587057785374.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,6500.0,0.08333333333333326
27,1589324253764,1589031165782.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
28,1590029400972,1589136531994.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
29,1590108490635,1584379621678.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
30,1590607966436,1589501369726.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
31,1590608083840,1589983199335.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
32,1590630653262,1576944147222.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
33,1590882758883,1590206338796.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
34,1591235014943,1591206388387.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
